;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Característica;;dic-07;jun-08;dic-08;dic-09;jun-10;dic-10;jun-11;dic-11;jun-12;dic-12;jun-13;dic-13;mar-14;jun-14;sep-14;dic-14;mar15;jun-15;sep-15;dic-15;mar-16;jun-16;sep-16;dic-16;mar-17;jun-17;sep-17;dic-17;mar-18;jun-18;sep-18;dic-18;mar-19;jun-19;sep-19;dic-19;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;;;;;;;;
Sexo;Hombre;58,8%;58,9%;57,3%;59,4%;57,3%;61,9%;60,2%;60,7%;60,2%;57,9%;59,8%;60,6%;63,8%;62,5%;64,7%;59,4%;60,5%;60,7%;59,6%;59,1%;59,0%;59,3%;58,7%;59,8%;60,7%;60,1%;57,6%;58,2%;61,5%;61,7%;59,8%;60,9%;63,8%;60,1%;61,0%;62,0%;60,6%;63,3%;65,1%;63,1%;62,8%;65,2%;65,0%;61,5%;62,9%;62,9%;61,7%;64,8%;60,4%;60,4%;;;;;;;;
;Mujer;41,2%;41,1%;42,7%;40,6%;42,7%;38,1%;39,8%;39,3%;39,8%;42,1%;40,2%;39,4%;36,2%;37,5%;35,3%;40,6%;39,5%;39,3%;40,4%;40,9%;41,0%;40,7%;41,3%;40,2%;39,3%;39,9%;42,4%;41,8%;38,5%;38,3%;40,2%;39,1%;36,2%;39,9%;39,0%;38,0%;39,4%;36,7%;34,9%;36,9%;37,2%;34,8%;35,0%;38,5%;37,1%;37,1%;38,3%;35,2%;39,6%;39,6%;;;;;;;;
Tipo de Empleado(1);Empleado Público;2,3%;2,0%;1,9%;2,0%;2,6%;2,2%;1,6%;0,8%;0,9%;0,7%;0,6%;0,2%;0,6%;0,4%;0,1%;0,1%;0,2%;0,2%;0,1%;0,2%;0,2%;0,3%;0,3%;0,2%;0,6%;0,2%;0,1%;0,4%;0,2%;0,4%;0,3%;0,2%;1,0%;0,3%;0,2%;0,3%;1,5%;0,7%;0,7%;0,4%;0,3%;0,4%;0,2%;0,2%;0,3%;0,3%;0,2%;0,3%;0,3%;0,7%;;;;;;;;
;Empleado Privado;97,7%;98,0%;98,1%;98,0%;97,4%;97,8%;98,4%;99,2%;99,1%;99,3%;99,4%;99,8%;99,4%;99,6%;99,9%;99,9%;99,8%;99,8%;99,9%;99,8%;99,8%;99,7%;99,7%;99,8%;99,4%;99,8%;99,9%;99,6%;99,8%;99,6%;99,7%;99,8%;99,0%;99,7%;99,8%;99,7%;98,5%;99,3%;99,3%;99,6%;99,7%;99,6%;99,8%;99,8%;99,7%;99,7%;99,8%;99,7%;99,7%;99,3%;;;;;;;;
Tipo de Trabajo(2);Empleo Asalariado;52,4%;49,2%;52,4%;52,0%;48,7%;49,8%;49,1%;46,4%;45,5%;44,7%;47,1%;49,6%;51,9%;50,4%;50,6%;47,9%;50,1%;49,8%;47,3%;47,6%;44,9%;45,9%;44,1%;44,7%;45,5%;47,7%;44,5%;46,7%;47,9%;47,9%;44,6%;46,7%;46,3%;47,0%;46,8%;45,0%;44,2%;44,8%;47,0%;46,1%;43,1%;49,1%;47,9%;42,8%;45,4%;45,4%;42,6%;48,3%;43,0%;46,9%;;;;;;;;
;Empleo Independiente;47,6%;50,8%;47,6%;48,0%;51,3%;50,2%;50,9%;53,6%;54,5%;55,3%;52,9%;50,4%;48,1%;49,6%;49,4%;52,1%;49,9%;50,2%;52,7%;52,4%;55,1%;54,1%;55,9%;55,3%;54,5%;52,3%;55,5%;53,3%;52,1%;52,1%;55,4%;53,3%;53,7%;53,0%;53,2%;55,0%;55,8%;55,2%;53,0%;53,9%;56,9%;50,9%;52,1%;57,2%;54,6%;54,6%;57,4%;51,7%;57,0%;53,1%;;;;;;;;
Grupos de edad;Entre 15 y 24 años;21,1%;21,7%;20,6%;22,3%;19,5%;19,7%;18,8%;17,3%;19,0%;17,4%;18,8%;18,2%;19,4%;18,3%;20,5%;19,0%;19,8%;19,8%;19,1%;18,5%;19,1%;19,7%;18,7%;18,7%;19,3%;19,4%;20,9%;20,4%;20,9%;20,0%;20,8%;18,8%;18,5%;20,4%;21,2%;19,4%;19,4%;19,2%;19,9%;19,0%;16,9%;20,1%;20,1%;17,8%;21,1%;19,4%;21,3%;21,1%;19,6%;20,3%;;;;;;;;
;Entre 25 y 34 años;22,7%;22,9%;23,1%;20,9%;21,2%;20,4%;20,8%;21,7%;22,5%;21,1%;21,0%;23,6%;22,9%;25,9%;24,9%;24,3%;26,3%;25,3%;26,3%;25,8%;26,6%;26,6%;26,0%;24,6%;25,2%;25,0%;25,4%;23,4%;25,7%;23,3%;22,6%;23,3%;25,3%;23,0%;22,2%;22,7%;22,7%;24,2%;23,4%;23,4%;25,2%;23,5%;24,2%;24,3%;21,9%;22,0%;23,6%;22,7%;21,8%;23,0%;;;;;;;;
;Entre 35 y 44 años;23,3%;24,1%;24,1%;22,8%;24,0%;23,3%;23,3%;24,2%;21,0%;23,7%;21,6%;23,8%;24,5%;23,2%;23,0%;25,4%;24,9%;23,7%;24,3%;23,8%;23,6%;23,8%;23,8%;23,0%;25,3%;24,3%;22,6%;24,2%;23,5%;24,6%;24,6%;24,7%;23,0%;23,1%;23,6%;23,8%;24,1%;24,7%;23,4%;23,5%;25,6%;22,0%;24,0%;24,3%;26,0%;25,8%;25,3%;24,6%;25,8%;24,8%;;;;;;;;
;Entre 45 y 64 años;28,1%;27,7%;27,4%;29,7%;31,5%;32,8%;32,4%;31,5%;31,9%;32,7%;33,9%;29,1%;28,9%;29,3%;28,1%;27,5%;26,0%;28,0%;27,0%;28,1%;27,0%;27,1%;28,3%;30,1%;27,4%;27,4%;27,9%;28,6%;26,8%;28,6%;28,2%;29,6%;28,9%;29,5%;29,2%;29,5%;30,9%;28,7%;29,9%;31,3%;29,3%;29,6%;29,0%;30,2%;27,7%;29,2%;26,3%;28,7%;28,9%;28,6%;;;;;;;;
